// input(length 0x1C)
0x0127EB74  61 24 7f bf 00 00 00 00 00 00 00 00 00 00 00 00  a$.?............
0x0127EB84  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EB94  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EBA4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EBB4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EBC4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EBD4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EBE4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

// this(pre)
0x0127EBF4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC04  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC14  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC24  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC34  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC44  00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
0x0127EC54  1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC64  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC74  04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC84  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC94  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ECA4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ECB4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ECC4  00 10 00 e0 b0 0d 00 d0 30 0d 00 d0 30 0d 00 d0  ...??..?0..?0..?
0x0127ECD4  10 0e 00 d0 08 0e 00 d0 28 0e 00 d0 f8 0d 00 d0  ...?...?(..??..?
0x0127ECE4  1c 00 00 00 00 00 00 00 1c 00 00 00 00 00 00 00  ................
0x0127ECF4  80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ED04  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ED14  1c 00 00 00 00 00 00 00 00 00 00 00 b0 0d 00 d0  ............?..?
0x0127ED24  b8 0d 00 d0 75 e4 07 01 00 00 00 00 00 00 00 00  ?..?u?..........
0x0127ED34  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

call sub_107E474(input, this);

// this(post)
